predictions,true_labels,is_vul
CWE-416,Safe,False
CWE-476,CWE-20,True
secure,Safe,False
CWE-131,CWE-476,True
CWE-121,Safe,False
CWE-416,CWE-119,True
CWE-119,Safe,False
CWE-416,Safe,False
CWE-476,Safe,False
CWE-416,Safe,False
CWE-676,CWE-399,True
CWE-676,Safe,False
CWE-476,Safe,False
CWE-787,Safe,False
CWE-667,Safe,False
CWE-476,Safe,False
CWE-327,Safe,False
CWE-676,Safe,False
CWE-377,Safe,False
CWE-667,Safe,False
CWE-190,Safe,False
CWE-252,Safe,False
CWE-476,Safe,False
CWE-476,Safe,False
CWE-119,Safe,False
CWE-807,CWE-74,True
CWE-676,Safe,False
CWE-190,Safe,False
CWE-476,CWE-704,True
CWE-362,Safe,False
CWE-667,Safe,False
CWE-787,CWE-189,True
CWE-416,Safe,False
CWE-129,CWE-193,True
CWE-787,Safe,False
CWE-119,CWE-78,True
CWE-120,Safe,False
CWE-787,Safe,False
CWE-674,Safe,False
CWE-384,Safe,False
CWE-129,Safe,False
CWE-484,Safe,False
CWE-119,Safe,False
CWE-416,Safe,False
secure,Safe,False
CWE-20,CWE-125,True
CWE-697,Safe,False
CWE-121,CWE-354,True
CWE-787,Safe,False
CWE-476,CWE-416,True
CWE-476,Safe,False
CWE-119,Safe,False
CWE-20,Safe,False
CWE-476,Safe,False
CWE-126,CWE-125,True
CWE-476,Safe,False
secure,Safe,False
CWE-367,Safe,False
CWE-190,Safe,False
CWE-670,Safe,False
CWE-665,Safe,False
CWE-676,CWE-416,True
CWE-119,CWE-787,True
CWE-295,Safe,False
CWE-367,Safe,False
CWE-119,Safe,False
CWE-476,Safe,False
CWE-416,Safe,False
CWE-119,CWE-400,True
CWE-703,Safe,False
CWE-190,CWE-190,True
CWE-787,CWE-190,True
CWE-862,Safe,False
CWE-416,Safe,False
CWE-416,Safe,False
CWE-22,Safe,False
CWE-119,Safe,False
CWE-676,Safe,False
CWE-674,Safe,False
CWE-119,Safe,False
CWE-476,Safe,False
CWE-676,Safe,False
CWE-467,Safe,False
CWE-670,Safe,False
CWE-119,CWE-835,True
CWE-704,Safe,False
CWE-476,Safe,False
CWE-697,Safe,False
CWE-457,Safe,False
CWE-190,Safe,False
CWE-119,Safe,False
CWE-190,Safe,False
CWE-476,Safe,False
CWE-129,Safe,False
CWE-787,CWE-310,True
CWE-703,Safe,False
CWE-787,CWE-665,True
CWE-476,Safe,False
CWE-416,Safe,False
CWE-416,Safe,False
CWE-787,Safe,False
secure,Safe,False
CWE-787,CWE-416,True
CWE-476,Safe,False
CWE-362,Safe,False
CWE-416,CWE-416,True
CWE-129,CWE-787,True
CWE-667,Safe,False
CWE-476,CWE-254,True
CWE-754,Safe,False
CWE-120,CWE-401,True
CWE-476,Safe,False
CWE-190,Safe,False
CWE-476,Safe,False
CWE-129,Safe,False
CWE-121,CWE-835,True
CWE-190,CWE-444,True
secure,CWE-88,True
CWE-119,CWE-787,True
CWE-129,CWE-787,True
secure,Safe,False
CWE-703,CWE-670,True
CWE-704,Safe,False
CWE-119,Safe,False
CWE-119,Safe,False
CWE-297,Safe,False
CWE-416,CWE-200,True
CWE-787,Safe,False
CWE-119,Safe,False
CWE-190,Safe,False
CWE-697,Safe,False
CWE-295,Safe,False
CWE-476,CWE-190,True
CWE-667,CWE-399,True
CWE-676,CWE-119,True
CWE-704,CWE-476,True
CWE-416,CWE-617,True
CWE-119,Safe,False
CWE-704,Safe,False
CWE-404,Safe,False
CWE-676,Safe,False
CWE-131,Safe,False
CWE-676,CWE-119,True
secure,Safe,False
CWE-367,CWE-667,True
CWE-119,Safe,False
CWE-457,Safe,False
CWE-129,CWE-787,True
CWE-476,Safe,False
CWE-476,Safe,False
CWE-676,Safe,False
CWE-676,Safe,False
CWE-676,Safe,False
CWE-20,Safe,False
CWE-476,CWE-476,True
CWE-120,Safe,False
CWE-667,Safe,False
CWE-190,Safe,False
CWE-476,Safe,False
CWE-416,CWE-416,True
CWE-190,Safe,False
CWE-489,Safe,False
CWE-787,CWE-89,True
CWE-190,Safe,False
CWE-754,Safe,False
CWE-787,CWE-120,True
CWE-1284,Safe,False
CWE-1295,Safe,False
CWE-252,Safe,False
CWE-787,Safe,False
CWE-404,Safe,False
CWE-197,Safe,False
secure,Safe,False
CWE-252,Safe,False
CWE-358,CWE-399,True
CWE-667,Safe,False
secure,Safe,False
CWE-129,Safe,False
CWE-476,Safe,False
CWE-676,Safe,False
CWE-667,CWE-416,True
CWE-367,Safe,False
CWE-732,Safe,False
CWE-119,Safe,False
CWE-377,CWE-200,True
CWE-1075,Safe,False
CWE-704,Safe,False
CWE-476,Safe,False
CWE-787,CWE-125,True
CWE-476,Safe,False
CWE-367,Safe,False
CWE-787,Safe,False
CWE-20,CWE-287,True
CWE-667,Safe,False
CWE-676,Safe,False
CWE-20,Safe,False
CWE-362,Safe,False
CWE-190,CWE-190,True
CWE-665,Safe,False
CWE-362,CWE-326,True
CWE-476,CWE-264,True
CWE-416,Safe,False
CWE-787,Safe,False
secure,Safe,False
CWE-676,Safe,False
secure,Safe,False
CWE-20,Safe,False
CWE-476,Safe,False
secure,Safe,False
CWE-476,CWE-476,True
CWE-787,CWE-908,True
CWE-190,Safe,False
secure,Safe,False
CWE-190,Safe,False
CWE-190,Safe,False
secure,Safe,False
secure,Safe,False
CWE-404,CWE-59,True
CWE-119,CWE-400,True
CWE-667,Safe,False
CWE-121,Safe,False
CWE-484,Safe,False
CWE-476,Safe,False
CWE-416,Safe,False
CWE-676,Safe,False
CWE-129,Safe,False
CWE-131,CWE-190,True
CWE-20,Safe,False
CWE-667,Safe,False
CWE-121,Safe,False
CWE-476,Safe,False
CWE-787,Safe,False
CWE-401,Safe,False
CWE-787,CWE-119,True
CWE-126,Safe,False
CWE-457,Safe,False
CWE-476,Safe,False
CWE-835,Safe,False
CWE-190,Safe,False
CWE-125,Safe,False
CWE-787,CWE-116,True
CWE-667,Safe,False
CWE-787,CWE-125,True
secure,Safe,False
CWE-126,Safe,False
CWE-190,CWE-476,True
CWE-120,Safe,False
CWE-787,Safe,False
CWE-119,Safe,False
CWE-190,Safe,False
CWE-120,CWE-835,True
CWE-119,Safe,False
"CWE-190, CWE-787",Safe,False
CWE-416,Safe,False
CWE-561,Safe,False
CWE-676,Safe,False
secure,Safe,False
CWE-787,Safe,False
CWE-476,CWE-416,True
CWE-119,CWE-416,True
CWE-190,Safe,False
CWE-120,Safe,False
CWE-703,Safe,False
CWE-416,Safe,False
CWE-190,Safe,False
CWE-667,Safe,False
CWE-787,CWE-787,True
CWE-416,Safe,False
CWE-787,Safe,False
CWE-476,Safe,False
secure,Safe,False
secure,Safe,False
CWE-367,CWE-362,True
CWE-476,Safe,False
CWE-252,Safe,False
CWE-478,CWE-264,True
CWE-367,Safe,False
CWE-248,Safe,False
CWE-119,Safe,False
CWE-843,Safe,False
CWE-416,Safe,False
CWE-119,Safe,False
CWE-667,Safe,False
CWE-190,Safe,False
secure,Safe,False
CWE-665,Safe,False
CWE-787,Safe,False
CWE-835,Safe,False
CWE-190,Safe,False
CWE-119,Safe,False
CWE-676,Safe,False
CWE-667,Safe,False
CWE-190,CWE-119,True
CWE-787,Safe,False
CWE-416,Safe,False
CWE-754,CWE-20,True
CWE-176,Safe,False
CWE-190,CWE-399,True
CWE-252,Safe,False
secure,Safe,False
CWE-252,Safe,False
secure,Safe,False
CWE-416,Safe,False
CWE-119,Safe,False
CWE-416,Safe,False
"CWE-119
CWE-787",CWE-189,True
CWE-787,CWE-125,True
CWE-476,Safe,False
CWE-476,Safe,False
CWE-1284,Safe,False
CWE-119,Safe,False
CWE-787,Safe,False
secure,Safe,False
CWE-787,CWE-908,True
CWE-170,Safe,False
CWE-190,Safe,False
CWE-476,Safe,False
CWE-200,Safe,False
CWE-676,Safe,False
CWE-676,Safe,False
CWE-404,Safe,False
CWE-787,Safe,False
CWE-190,CWE-835,True
CWE-367,Safe,False
CWE-295,Safe,False
CWE-119,Safe,False
CWE-242,Safe,False
CWE-787,CWE-426,True
CWE-617,Safe,False
CWE-119,CWE-787,True
CWE-120,Safe,False
CWE-476,CWE-476,True
CWE-252,Safe,False
CWE-119,Safe,False
CWE-129,Safe,False
CWE-367,Safe,False
CWE-416,Safe,False
CWE-119,Safe,False
CWE-476,Safe,False
CWE-1104,Safe,False
CWE-676,Safe,False
CWE-787,Safe,False
CWE-131,CWE-119,True
CWE-476,Safe,False
CWE-476,CWE-416,True
CWE-330,Safe,False
CWE-119,Safe,False
CWE-129,Safe,False
CWE-401,Safe,False
CWE-476,Safe,False
CWE-843,Safe,False
CWE-676,Safe,False
CWE-787,CWE-119,True
secure,Safe,False
secure,Safe,False
CWE-129,Safe,False
CWE-119,Safe,False
CWE-787,Safe,False
CWE-480,Safe,False
CWE-170,Safe,False
secure,Safe,False
CWE-190,Safe,False
CWE-787,Safe,False
CWE-121,CWE-125,True
CWE-787,Safe,False
CWE-190,Safe,False
CWE-476,Safe,False
CWE-119,Safe,False
CWE-252,Safe,False
CWE-252,Safe,False
CWE-754,Safe,False
CWE-120,Safe,False
CWE-416,Safe,False
CWE-367,Safe,False
CWE-121,CWE-787,True
secure,Safe,False
CWE-476,Safe,False
CWE-787,Safe,False
CWE-787,Safe,False
CWE-787,Safe,False
CWE-121,CWE-190,True
CWE-131,Safe,False
CWE-119,CWE-134,True
CWE-416,Safe,False
secure,Safe,False
CWE-120,Safe,False
CWE-20,Safe,False
CWE-242,Safe,False
CWE-476,Safe,False
CWE-119,Safe,False
CWE-703,Safe,False
CWE-476,CWE-401,True
CWE-476,CWE-22,True
CWE-561,Safe,False
CWE-287,Safe,False
CWE-131,Safe,False
secure,Safe,False
CWE-416,CWE-617,True
CWE-476,Safe,False
CWE-787,Safe,False
CWE-252,Safe,False
CWE-119,Safe,False
CWE-787,Safe,False
CWE-476,Safe,False
CWE-20,Safe,False
CWE-787,Safe,False
CWE-676,Safe,False
CWE-862,Safe,False
CWE-676,Safe,False
CWE-80,CWE-20,True
CWE-129,Safe,False
CWE-266,Safe,False
CWE-367,Safe,False
CWE-121,CWE-119,True
CWE-476,Safe,False
CWE-787,Safe,False
CWE-787,Safe,False
CWE-476,Safe,False
secure,Safe,False
CWE-703,CWE-787,True
secure,Safe,False
CWE-787,Safe,False
CWE-20,Safe,False
CWE-476,Safe,False
CWE-476,Safe,False
CWE-704,Safe,False
CWE-787,CWE-125,True
CWE-119,Safe,False
CWE-787,Safe,False
CWE-787,Safe,False
CWE-190,Safe,False
CWE-787,CWE-416,True
CWE-787,Safe,False
secure,Safe,False
CWE-20,Safe,False
CWE-120,Safe,False
CWE-416,Safe,False
CWE-787,CWE-189,True
CWE-119,CWE-119,True
CWE-676,Safe,False
secure,Safe,False
secure,Safe,False
CWE-617,CWE-843,True
CWE-416,Safe,False
CWE-476,Safe,False
CWE-190,Safe,False
secure,Safe,False
CWE-129,Safe,False
CWE-704,Safe,False
CWE-190,Safe,False
CWE-835,Safe,False
CWE-20,Safe,False
CWE-362,Safe,False
CWE-190,CWE-125,True
CWE-20,Safe,False
CWE-676,CWE-476,True
CWE-690,Safe,False
CWE-190,CWE-787,True
CWE-416,Safe,False
CWE-252,Safe,False
secure,Safe,False
CWE-190,CWE-787,True
CWE-676,Safe,False
secure,Safe,False
CWE-367,Safe,False
CWE-476,Safe,False
secure,CWE-264,True
secure,Safe,False
CWE-404,Safe,False
CWE-119,CWE-1284,True
CWE-703,Safe,False
CWE-119,Safe,False
CWE-672,CWE-416,True
CWE-121,Safe,False
CWE-119,Safe,False
secure,Safe,False
CWE-20,CWE-776,True
CWE-190,Safe,False
secure,Safe,False
CWE-367,CWE-189,True
CWE-843,Safe,False
CWE-787,Safe,False
CWE-367,Safe,False
CWE-367,Safe,False
CWE-190,CWE-190,True
CWE-667,Safe,False
CWE-467,Safe,False
secure,Safe,False
CWE-703,CWE-400,True
CWE-807,Safe,False
CWE-20,Safe,False
CWE-676,Safe,False
CWE-404,Safe,False
CWE-476,Safe,False
CWE-416,Safe,False
CWE-252,Safe,False
CWE-119,CWE-415,True
CWE-252,Safe,False
CWE-119,Safe,False
CWE-252,Safe,False
CWE-787,CWE-476,True
CWE-703,Safe,False
CWE-676,Safe,False
CWE-416,Safe,False
secure,Safe,False
CWE-787,Safe,False
CWE-476,Safe,False
CWE-119,Safe,False
CWE-119,Safe,False
CWE-367,Safe,False
CWE-347,Safe,False
CWE-787,CWE-908,True
CWE-476,CWE-416,True
CWE-676,Safe,False
CWE-362,Safe,False
CWE-703,Safe,False
CWE-676,Safe,False
CWE-241,Safe,False
CWE-190,CWE-119,True
secure,Safe,False
CWE-190,Safe,False
CWE-119,CWE-125,True
CWE-190,Safe,False
secure,Safe,False
CWE-362,Safe,False
CWE-190,Safe,False
CWE-676,Safe,False
CWE-190,Safe,False
secure,Safe,False
CWE-476,Safe,False
CWE-476,Safe,False
CWE-667,Safe,False
CWE-476,Safe,False
CWE-670,Safe,False
CWE-787,Safe,False
secure,Safe,False
CWE-252,Safe,False
CWE-476,Safe,False
CWE-416,Safe,False
CWE-119,CWE-125,True
CWE-787,Safe,False
CWE-190,CWE-125,True
CWE-120,Safe,False
CWE-787,Safe,False
CWE-787,Safe,False
CWE-20,Safe,False
CWE-787,Safe,False
CWE-476,CWE-476,True
CWE-787,CWE-89,True
CWE-20,Safe,False
CWE-697,Safe,False
CWE-787,CWE-193,True
secure,Safe,False
secure,Safe,False
secure,CWE-787,True
CWE-787,Safe,False
CWE-416,Safe,False
CWE-416,Safe,False
CWE-476,CWE-19,True
secure,Safe,False
CWE-416,Safe,False
CWE-252,Safe,False
CWE-119,Safe,False
CWE-787,CWE-119,True
CWE-22,Safe,False
secure,Safe,False
CWE-787,CWE-674,True
CWE-119,Safe,False
CWE-754,Safe,False
CWE-22,CWE-22,True
CWE-676,Safe,False
secure,Safe,False
CWE-787,CWE-476,True
CWE-787,Safe,False
CWE-416,Safe,False
CWE-367,Safe,False
CWE-787,Safe,False
CWE-362,Safe,False
CWE-476,CWE-116,True
secure,Safe,False
CWE-119,Safe,False
CWE-667,Safe,False
CWE-190,CWE-20,True
CWE-676,Safe,False
CWE-457,Safe,False
CWE-676,Safe,False
CWE-667,CWE-367,True
CWE-676,Safe,False
secure,Safe,False
CWE-190,Safe,False
CWE-787,Safe,False
secure,Safe,False
CWE-703,CWE-264,True
secure,CWE-20,True
CWE-131,Safe,False
CWE-476,Safe,False
CWE-244,Safe,False
CWE-662,Safe,False
CWE-676,Safe,False
secure,Safe,False
CWE-476,Safe,False
CWE-676,Safe,False
secure,Safe,False
CWE-484,Safe,False
CWE-129,Safe,False
CWE-676,Safe,False
CWE-676,Safe,False
CWE-416,Safe,False
CWE-416,Safe,False
CWE-476,Safe,False
CWE-676,Safe,False
CWE-787,Safe,False
CWE-190,Safe,False
secure,Safe,False
CWE-787,Safe,False
CWE-22,Safe,False
CWE-704,Safe,False
CWE-476,Safe,False
CWE-667,Safe,False
CWE-20,Safe,False
CWE-667,Safe,False
CWE-362,CWE-667,True
CWE-667,Safe,False
CWE-20,Safe,False
CWE-476,Safe,False
secure,Safe,False
CWE-120,Safe,False
secure,Safe,False
CWE-190,Safe,False
CWE-754,Safe,False
CWE-484,Safe,False
CWE-476,Safe,False
CWE-676,Safe,False
CWE-119,Safe,False
CWE-119,Safe,False
CWE-787,CWE-681,True
CWE-129,Safe,False
CWE-676,CWE-330,True
CWE-190,Safe,False
CWE-119,Safe,False
CWE-476,Safe,False
CWE-129,Safe,False
CWE-119,Safe,False
CWE-476,Safe,False
CWE-119,Safe,False
CWE-362,Safe,False
CWE-476,Safe,False
CWE-129,Safe,False
CWE-787,Safe,False
CWE-787,Safe,False
CWE-121,CWE-787,True
CWE-676,Safe,False
CWE-672,CWE-20,True
CWE-676,Safe,False
CWE-129,Safe,False
CWE-362,Safe,False
CWE-327,CWE-476,True
CWE-835,Safe,False
CWE-252,Safe,False
CWE-489,Safe,False
CWE-416,Safe,False
CWE-252,Safe,False
CWE-676,Safe,False
CWE-476,Safe,False
CWE-667,Safe,False
CWE-787,Safe,False
CWE-787,CWE-264,True
secure,Safe,False
CWE-119,CWE-476,True
CWE-703,Safe,False
CWE-676,Safe,False
CWE-404,CWE-20,True
CWE-703,Safe,False
CWE-362,Safe,False
CWE-116,Safe,False
secure,Safe,False
secure,Safe,False
CWE-362,Safe,False
CWE-682,Safe,False
CWE-367,Safe,False
CWE-476,Safe,False
CWE-476,Safe,False
CWE-561,Safe,False
CWE-561,Safe,False
CWE-787,CWE-416,True
CWE-484,Safe,False
CWE-119,Safe,False
CWE-330,Safe,False
CWE-134,Safe,False
CWE-676,CWE-77,True
CWE-667,Safe,False
CWE-476,Safe,False
CWE-416,Safe,False
CWE-476,CWE-772,True
secure,Safe,False
CWE-416,Safe,False
CWE-190,Safe,False
CWE-362,Safe,False
CWE-73,Safe,False
CWE-369,Safe,False
CWE-119,Safe,False
CWE-362,Safe,False
CWE-190,CWE-190,True
CWE-78,Safe,False
CWE-416,Safe,False
CWE-754,Safe,False
CWE-295,Safe,False
CWE-787,Safe,False
CWE-787,CWE-125,True
CWE-703,Safe,False
CWE-835,CWE-119,True
CWE-119,Safe,False
CWE-120,Safe,False
CWE-667,Safe,False
CWE-476,Safe,False
CWE-476,CWE-476,True
secure,CWE-440,True
CWE-190,Safe,False
CWE-476,Safe,False
CWE-676,Safe,False
CWE-416,Safe,False
CWE-787,CWE-193,True
CWE-843,Safe,False
CWE-190,Safe,False
CWE-120,CWE-59,True
CWE-362,Safe,False
CWE-120,CWE-120,True
CWE-416,Safe,False
CWE-787,Safe,False
CWE-667,Safe,False
CWE-252,Safe,False
CWE-787,CWE-20,True
CWE-787,Safe,False
CWE-358,CWE-276,True
CWE-362,Safe,False
CWE-476,Safe,False
CWE-676,CWE-330,True
CWE-20,CWE-264,True
CWE-676,Safe,False
CWE-787,Safe,False
CWE-416,Safe,False
CWE-129,Safe,False
CWE-676,Safe,False
CWE-416,Safe,False
CWE-862,Safe,False
CWE-190,Safe,False
CWE-200,Safe,False
CWE-120,CWE-401,True
CWE-676,Safe,False
CWE-190,Safe,False
CWE-416,Safe,False
CWE-120,Safe,False
CWE-119,CWE-200,True
CWE-835,Safe,False
CWE-119,Safe,False
CWE-190,Safe,False
CWE-242,Safe,False
CWE-787,Safe,False
CWE-476,Safe,False
CWE-190,Safe,False
CWE-119,Safe,False
CWE-787,Safe,False
CWE-20,Safe,False
CWE-787,CWE-125,True
CWE-119,Safe,False
CWE-78,CWE-122,True
secure,Safe,False
CWE-787,CWE-787,True
CWE-667,Safe,False
CWE-20,Safe,False
CWE-787,Safe,False
CWE-416,Safe,False
CWE-367,Safe,False
CWE-131,Safe,False
CWE-131,Safe,False
CWE-416,Safe,False
secure,Safe,False
CWE-787,Safe,False
CWE-134,Safe,False
CWE-676,Safe,False
CWE-476,Safe,False
CWE-476,Safe,False
CWE-476,Safe,False
CWE-476,Safe,False
CWE-667,Safe,False
CWE-416,Safe,False
CWE-404,Safe,False
CWE-676,Safe,False
CWE-787,Safe,False
CWE-754,Safe,False
CWE-404,Safe,False
CWE-190,Safe,False
CWE-404,Safe,False
CWE-561,Safe,False
CWE-667,Safe,False
CWE-787,Safe,False
secure,Safe,False
CWE-682,Safe,False
CWE-190,Safe,False
CWE-676,Safe,False
CWE-116,Safe,False
CWE-119,Safe,False
CWE-690,CWE-476,True
CWE-416,Safe,False
secure,Safe,False
CWE-252,Safe,False
CWE-476,Safe,False
CWE-401,Safe,False
CWE-843,CWE-476,True
CWE-252,Safe,False
secure,Safe,False
CWE-119,Safe,False
CWE-687,Safe,False
CWE-416,Safe,False
CWE-401,Safe,False
CWE-787,Safe,False
CWE-119,Safe,False
CWE-190,Safe,False
CWE-416,CWE-415,True
CWE-667,Safe,False
CWE-704,Safe,False
CWE-787,Safe,False
CWE-252,Safe,False
secure,Safe,False
CWE-20,Safe,False
CWE-703,Safe,False
secure,Safe,False
CWE-457,Safe,False
CWE-787,Safe,False
CWE-476,Safe,False
CWE-787,Safe,False
CWE-476,Safe,False
CWE-131,Safe,False
CWE-416,Safe,False
CWE-362,Safe,False
CWE-667,Safe,False
CWE-476,Safe,False
CWE-676,Safe,False
CWE-416,Safe,False
CWE-119,Safe,False
CWE-119,Safe,False
CWE-362,Safe,False
CWE-667,Safe,False
CWE-252,Safe,False
CWE-476,CWE-416,True
CWE-787,CWE-189,True
CWE-190,CWE-681,True
CWE-667,CWE-416,True
CWE-252,Safe,False
CWE-190,Safe,False
CWE-787,Safe,False
CWE-476,Safe,False
secure,CWE-476,True
CWE-787,CWE-787,True
CWE-697,Safe,False
CWE-20,Safe,False
CWE-89,CWE-89,True
CWE-676,Safe,False
CWE-476,Safe,False
CWE-190,Safe,False
CWE-787,Safe,False
CWE-476,Safe,False
CWE-190,CWE-125,True
CWE-476,Safe,False
CWE-129,CWE-119,True
CWE-119,Safe,False
CWE-676,Safe,False
CWE-416,Safe,False
"CWE-120
CWE-121
CWE-787",CWE-119,True
CWE-190,CWE-682,True
secure,CWE-20,True
secure,Safe,False
secure,Safe,False
CWE-483,Safe,False
CWE-787,CWE-119,True
CWE-1284,Safe,False
CWE-476,Safe,False
CWE-119,Safe,False
CWE-617,Safe,False
CWE-121,CWE-119,True
CWE-476,Safe,False
CWE-787,Safe,False
CWE-787,Safe,False
CWE-416,Safe,False
CWE-190,CWE-665,True
CWE-676,Safe,False
CWE-120,Safe,False
CWE-242,Safe,False
CWE-787,Safe,False
CWE-476,Safe,False
CWE-416,Safe,False
CWE-416,Safe,False
secure,Safe,False
CWE-119,Safe,False
CWE-20,Safe,False
CWE-119,Safe,False
CWE-120,Safe,False
CWE-787,Safe,False
CWE-134,Safe,False
CWE-476,Safe,False
CWE-89,Safe,False
CWE-476,Safe,False
CWE-676,Safe,False
CWE-476,Safe,False
secure,Safe,False
CWE-665,Safe,False
CWE-119,Safe,False
CWE-476,Safe,False
CWE-276,Safe,False
CWE-476,Safe,False
secure,Safe,False
CWE-787,CWE-918,True
CWE-119,Safe,False
CWE-476,Safe,False
CWE-697,CWE-287,True
secure,Safe,False
CWE-457,Safe,False
CWE-787,Safe,False
CWE-676,Safe,False
CWE-787,Safe,False
CWE-193,Safe,False
secure,Safe,False
CWE-120,Safe,False
CWE-476,CWE-416,True
CWE-78,CWE-200,True
CWE-787,Safe,False
CWE-476,Safe,False
CWE-276,CWE-119,True
CWE-134,Safe,False
CWE-676,Safe,False
CWE-416,Safe,False
CWE-787,CWE-193,True
CWE-476,Safe,False
CWE-787,Safe,False
CWE-690,Safe,False
CWE-416,Safe,False
CWE-416,Safe,False
CWE-330,Safe,False
CWE-787,Safe,False
CWE-667,Safe,False
CWE-190,Safe,False
CWE-457,Safe,False
CWE-285,Safe,False
CWE-676,Safe,False
CWE-119,Safe,False
CWE-456,Safe,False
CWE-129,Safe,False
CWE-129,Safe,False
CWE-119,Safe,False
CWE-358,Safe,False
CWE-416,Safe,False
CWE-476,Safe,False
CWE-690,Safe,False
CWE-190,Safe,False
CWE-476,CWE-19,True
CWE-476,Safe,False
CWE-676,Safe,False
CWE-787,Safe,False
CWE-362,Safe,False
CWE-416,Safe,False
CWE-367,Safe,False
CWE-763,Safe,False
CWE-20,Safe,False
CWE-476,Safe,False
CWE-676,CWE-131,True
CWE-787,Safe,False
CWE-120,Safe,False
CWE-416,Safe,False
CWE-22,Safe,False
secure,Safe,False
secure,CWE-668,True
CWE-674,CWE-79,True
CWE-190,Safe,False
CWE-363,Safe,False
CWE-129,CWE-476,True
CWE-252,Safe,False
secure,Safe,False
CWE-337,CWE-331,True
CWE-676,Safe,False
CWE-476,Safe,False
secure,Safe,False
CWE-787,CWE-617,True
secure,Safe,False
CWE-134,Safe,False
CWE-131,CWE-190,True
CWE-242,Safe,False
CWE-358,Safe,False
CWE-863,Safe,False
CWE-415,Safe,False
secure,CWE-399,True
CWE-73,Safe,False
secure,Safe,False
CWE-416,CWE-401,True
CWE-476,Safe,False
CWE-190,Safe,False
CWE-252,Safe,False
CWE-129,Safe,False
CWE-1318,CWE-119,True
secure,Safe,False
CWE-190,CWE-125,True
CWE-20,CWE-200,True
CWE-73,Safe,False
CWE-754,Safe,False
CWE-676,Safe,False
CWE-676,Safe,False
CWE-478,Safe,False
CWE-682,Safe,False
CWE-667,Safe,False
CWE-476,Safe,False
CWE-676,Safe,False
CWE-20,Safe,False
CWE-20,Safe,False
CWE-20,CWE-59,True
CWE-190,Safe,False
CWE-703,CWE-416,True
CWE-476,Safe,False
CWE-476,CWE-476,True
CWE-362,Safe,False
CWE-416,Safe,False
CWE-787,Safe,False
CWE-476,Safe,False
CWE-489,Safe,False
CWE-401,CWE-400,True
CWE-119,Safe,False
secure,Safe,False
CWE-20,Safe,False
CWE-190,Safe,False
CWE-22,Safe,False
CWE-787,CWE-125,True
CWE-252,Safe,False
CWE-787,Safe,False
CWE-476,Safe,False
CWE-362,Safe,False
CWE-843,Safe,False
CWE-416,Safe,False
CWE-131,Safe,False
CWE-416,Safe,False
secure,Safe,False
CWE-252,Safe,False
CWE-601,Safe,False
CWE-119,Safe,False
CWE-79,Safe,False
CWE-367,Safe,False
CWE-835,Safe,False
CWE-416,Safe,False
CWE-665,Safe,False
CWE-697,Safe,False
CWE-190,Safe,False
CWE-672,Safe,False
CWE-119,Safe,False
CWE-119,Safe,False
CWE-416,CWE-399,True
CWE-20,Safe,False
CWE-367,Safe,False
CWE-601,Safe,False
CWE-676,Safe,False
CWE-676,Safe,False
CWE-120,Safe,False
CWE-416,Safe,False
CWE-120,CWE-20,True
CWE-667,Safe,False
CWE-415,Safe,False
CWE-787,Safe,False
CWE-416,Safe,False
CWE-119,Safe,False
CWE-129,Safe,False
CWE-787,Safe,False
secure,Safe,False
