predictions,true_labels,is_vul
secure,CWE-212,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-416,True
CWE-121,Safe,False
secure,CWE-416,True
CWE-561,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-119,CWE-416,True
CWE-476,Safe,False
CWE-787,Safe,False
secure,Safe,False
secure,CWE-416,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-349,True
CWE-121,CWE-787,True
CWE-476,Safe,False
secure,Safe,False
secure,CWE-617,True
secure,CWE-190,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-787,Safe,False
secure,Safe,False
CWE-674,Safe,False
secure,Safe,False
secure,Safe,False
CWE-400,Safe,False
secure,Safe,False
CWE-121,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-190,Safe,False
secure,CWE-200,True
CWE-788,Safe,False
secure,Safe,False
secure,Safe,False
CWE-404,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-763,True
CWE-765,Safe,False
CWE-131,Safe,False
secure,Safe,False
CWE-787,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-787,Safe,False
secure,Safe,False
secure,Safe,False
CWE-787,Safe,False
secure,Safe,False
CWE-193,Safe,False
secure,Safe,False
secure,Safe,False
CWE-119,Safe,False
secure,Safe,False
secure,Safe,False
CWE-787,CWE-125,True
secure,Safe,False
secure,CWE-476,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-787,Safe,False
secure,Safe,False
secure,CWE-125,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-119,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-20,Safe,False
secure,Safe,False
secure,Safe,False
CWE-510,CWE-20,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-787,Safe,False
secure,CWE-119,True
CWE-121,Safe,False
CWE-119,Safe,False
secure,Safe,False
secure,Safe,False
CWE-476,Safe,False
CWE-676,Safe,False
secure,CWE-269,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-416,True
secure,Safe,False
CWE-476,Safe,False
secure,Safe,False
secure,Safe,False
CWE-789,CWE-190,True
secure,CWE-119,True
CWE-476,CWE-532,True
secure,CWE-476,True
CWE-570,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-400,True
CWE-121,Safe,False
CWE-119,CWE-252,True
secure,Safe,False
secure,Safe,False
CWE-789,CWE-200,True
secure,Safe,False
CWE-787,CWE-287,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-121,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-787,Safe,False
secure,Safe,False
CWE-787,CWE-190,True
CWE-121,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-200,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-787,CWE-401,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-416,True
CWE-131,CWE-401,True
CWE-121,Safe,False
CWE-416,CWE-787,True
secure,Safe,False
secure,Safe,False
secure,CWE-20,True
secure,Safe,False
secure,CWE-787,True
secure,CWE-401,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-399,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-20,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-787,CWE-119,True
secure,Safe,False
CWE-416,Safe,False
secure,CWE-254,True
secure,CWE-190,True
secure,Safe,False
CWE-190,CWE-20,True
CWE-401,CWE-476,True
secure,Safe,False
secure,Safe,False
CWE-476,Safe,False
CWE-120,CWE-787,True
secure,CWE-674,True
secure,Safe,False
CWE-476,Safe,False
CWE-401,Safe,False
secure,Safe,False
CWE- type confusion,Safe,False
secure,Safe,False
CWE-787,Safe,False
secure,Safe,False
secure,Safe,False
CWE-401,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-416,True
CWE-787,Safe,False
secure,Safe,False
secure,Safe,False
CWE-787,CWE-476,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-617,True
secure,Safe,False
CWE-787,Safe,False
CWE-121,CWE-763,True
secure,Safe,False
secure,CWE-787,True
CWE-788,CWE-476,True
CWE-125,Safe,False
CWE-681,CWE-119,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-476,Safe,False
secure,CWE-416,True
secure,Safe,False
secure,Safe,False
CWE-476,CWE-119,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-130,CWE-787,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-129,Safe,False
CWE-787,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-789,Safe,False
secure,Safe,False
CWE-835,CWE-772,True
secure,Safe,False
CWE-476,Safe,False
CWE-787,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-476,Safe,False
secure,CWE-416,True
secure,Safe,False
CWE-476,Safe,False
CWE-476,CWE-476,True
CWE-122,CWE-787,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-119,Safe,False
CWE-Unassigned,Safe,False
secure,CWE-674,True
secure,Safe,False
secure,CWE-200,True
secure,Safe,False
secure,CWE-121,True
CWE-125,Safe,False
secure,Safe,False
CWE-125,Safe,False
CWE-20,CWE-119,True
secure,Safe,False
CWE-125,CWE-362,True
secure,Safe,False
CWE-120,Safe,False
CWE-476,Safe,False
secure,CWE-416,True
secure,Safe,False
secure,Safe,False
CWE-476,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE- alloc,Safe,False
secure,Safe,False
secure,Safe,False
CWE-590,Safe,False
secure,CWE-254,True
secure,CWE-125,True
secure,Safe,False
CWE-476,Safe,False
secure,Safe,False
CWE-476,Safe,False
secure,Safe,False
secure,Safe,False
1210,Safe,False
secure,Safe,False
secure,Safe,False
CWE-787,Safe,False
secure,CWE-362,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-190,CWE-119,True
CWE-457,CWE-125,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-120,Safe,False
CWE-787,CWE-399,True
secure,Safe,False
CWE-683,CWE-200,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-125,CWE-264,True
CWE-120,Safe,False
secure,Safe,False
secure,Safe,False
CWE-129,Safe,False
secure,CWE-120,True
CWE-131,CWE-189,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-129,Safe,False
secure,Safe,False
secure,CWE-327,True
secure,CWE-254,True
secure,Safe,False
secure,Safe,False
CWE-129,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-787,CWE-20,True
secure,Safe,False
CWE-476,CWE-787,True
CWE-787,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-617,True
secure,Safe,False
secure,Safe,False
CWE-121,Safe,False
CWE-787,Safe,False
secure,Safe,False
secure,Safe,False
CWE-124,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-125,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-787,CWE-20,True
secure,Safe,False
secure,Safe,False
CWE-80,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-787,True
CWE-787,Safe,False
Secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-126,Safe,False
secure,Safe,False
CWE-119,Safe,False
secure,Safe,False
secure,Safe,False
CWE-476,Safe,False
secure,CWE-19,True
secure,Safe,False
CWE-401,Safe,False
secure,Safe,False
CWE-121,Safe,False
secure,Safe,False
CWE-787,Safe,False
secure,CWE-476,True
secure,Safe,False
CWE-121,CWE-120,True
secure,Safe,False
secure,Safe,False
CWE-787,Safe,False
secure,Safe,False
CWE-121,Safe,False
secure,Safe,False
secure,Safe,False
CWE-190,CWE-190,True
CWE-476,Safe,False
secure,Safe,False
CWE-415,Safe,False
secure,Safe,False
CWE-121,Safe,False
CWE-787,Safe,False
CWE-789,Safe,False
secure,CWE-476,True
Secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-20,True
CWE-476,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-330,True
CWE-130,CWE-787,True
secure,Safe,False
secure,CWE-476,True
CWE-761,Safe,False
secure,Safe,False
secure,Safe,False
CWE-125,Safe,False
secure,Safe,False
secure,Safe,False
CWE-476,Safe,False
secure,Safe,False
CWE-520,Safe,False
secure,Safe,False
secure,Safe,False
CWE-788,CWE-787,True
secure,CWE-362,True
CWE-190,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-416,True
CWE-119,CWE-787,True
secure,Safe,False
secure,CWE-362,True
CWE-121,Safe,False
secure,CWE-190,True
1317,CWE-125,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-119,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-754,CWE-476,True
secure,Safe,False
CWE-476,Safe,False
CWE-679,Safe,False
CWE-401,Safe,False
secure,CWE-787,True
secure,CWE-78,True
CWE-129,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-125,Safe,False
CWE-129,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-787,Safe,False
secure,CWE-264,True
CWE-401,Safe,False
CWE-787,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
787,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-787,Safe,False
secure,Safe,False
secure,Safe,False
CWE-121,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-459,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-190,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-119,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-788,Safe,False
secure,CWE-369,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-476,Safe,False
secure,CWE-416,True
secure,Safe,False
Secure,CWE-476,True
secure,Safe,False
CWE-130,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-125,True
secure,Safe,False
secure,Safe,False
CWE-22,Safe,False
CWE- CWE-674,Safe,False
secure,Safe,False
secure,Safe,False
CWE-119,Safe,False
secure,Safe,False
CWE-416,Safe,False
CWE-476,Safe,False
CWE-121,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-287,True
secure,Safe,False
secure,CWE-670,True
CWE-787,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-416,True
secure,Safe,False
secure,Safe,False
CWE-20,CWE-59,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-787,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-20,True
secure,Safe,False
CWE-119,Safe,False
CWE-125,Safe,False
secure,Safe,False
CWE-476,Safe,False
secure,Safe,False
CWE-401,Safe,False
secure,CWE-287,True
secure,Safe,False
CWE-789,Safe,False
secure,Safe,False
CWE-121,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-476,CWE-863,True
CWE-787,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-20,Safe,False
CWE-121,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-20,True
secure,CWE-189,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-20,Safe,False
secure,Safe,False
CWE-787,CWE-787,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-754,True
CWE-787,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-476,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-119,CWE-120,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
Secure,Safe,False
CWE-Null Dereference,Safe,False
secure,Safe,False
secure,CWE-476,True
CWE-191,Safe,False
secure,Safe,False
CWE-470,Safe,False
secure,Safe,False
CWE-416,Safe,False
CWE-476,Safe,False
secure,CWE-362,True
CWE-690,CWE-908,True
secure,Safe,False
CWE-681,Safe,False
secure,Safe,False
secure,Safe,False
CWE-787,CWE-119,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-326,True
CWE-129,Safe,False
CWE-121,Safe,False
CWE-252,CWE-22,True
secure,Safe,False
CWE-415,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-362,True
CWE-119,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-775,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-416,True
secure,CWE-119,True
secure,Safe,False
CWE-134,Safe,False
CWE-124,Safe,False
CWE-787,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-buffer-overflow,Safe,False
CWE-475,Safe,False
CWE-Heap-Based Buffer Overflow,Safe,False
secure,Safe,False
CWE-130,Safe,False
secure,Safe,False
secure,Safe,False
CWE-125,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-476,Safe,False
secure,Safe,False
CWE-252,Safe,False
CWE-476,Safe,False
secure,CWE-416,True
CWE-121,Safe,False
secure,Safe,False
secure,Safe,False
CWE-679,Safe,False
secure,Safe,False
CWE-121,CWE-119,True
CWE-120,CWE-787,True
secure,Safe,False
secure,CWE-94,True
CWE-476,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-772,Safe,False
secure,CWE-264,True
CWE-787,Safe,False
secure,Safe,False
secure,Safe,False
CWE-828,Safe,False
secure,Safe,False
Secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-121,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-125,True
secure,CWE-287,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-787,Safe,False
CWE-121,Safe,False
secure,CWE-668,True
secure,CWE-362,True
secure,Safe,False
CWE-120,Safe,False
secure,CWE-119,True
secure,Safe,False
CWE-130,CWE-116,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-125,True
secure,Safe,False
secure,Safe,False
CWE-476,Safe,False
Secure,Safe,False
CWE-121,CWE-200,True
secure,Safe,False
secure,Safe,False
CWE-121,Safe,False
secure,CWE-190,True
secure,Safe,False
CWE-1320,Safe,False
secure,CWE-404,True
secure,CWE-863,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-805,CWE-119,True
secure,CWE-264,True
CWE-476,CWE-252,True
CWE-824,CWE-200,True
secure,Safe,False
secure,CWE-362,True
secure,Safe,False
CWE-130,Safe,False
CWE-400,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-401,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-20,True
CWE-476,Safe,False
CWE-127,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-908,True
CWE-190,Safe,False
secure,Safe,False
CWE-129,Safe,False
secure,CWE-125,True
secure,Safe,False
secure,CWE-264,True
CWE-119,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-476,True
CWE-515,Safe,False
CWE-119,Safe,False
CWE-119,Safe,False
secure,Safe,False
secure,CWE-269,True
secure,Safe,False
secure,Safe,False
CWE-121,Safe,False
secure,CWE-362,True
secure,Safe,False
secure,Safe,False
secure,CWE-835,True
secure,Safe,False
secure,Safe,False
CWE-476,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-667,True
secure,Safe,False
CWE-401,CWE-119,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-399,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-120,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-362,True
CWE-MLW: 126,Safe,False
secure,Safe,False
CWE-682,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-130,CWE-119,True
CWE-119,Safe,False
secure,Safe,False
secure,CWE-310,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-189,True
CWE-120,Safe,False
secure,Safe,False
secure,CWE-476,True
secure,Safe,False
